user_id,baseline_watch_time,age,region,device_type,subscription_status,session_count_last_week,homepage_version,post_watch_time
0,138.73036090989726,38,US,Desktop,Premium,9,0,76.33229250923495
1,71.64730759049775,49,US,Tablet,Free,8,1,38.60433334958157
2,74.15484743209633,44,EU,Mobile,Free,6,0,16.122792416573525
3,57.81094133531489,25,EU,Tablet,Premium,10,0,37.294173273289964
4,115.96222887974035,61,US,Tablet,Free,6,0,30.21933734669082
5,20.953839093591526,20,APAC,Mobile,Free,8,0,27.661135120546877
6,142.[phone],50,APAC,Mobile,Free,6,0,48.38401241921794
7,67.16379297314691,64,APAC,Mobile,Premium,11,0,47.44161900743434
8,99.57117288171295,29,US,Mobile,Free,10,0,33.[phone]
9,82.51888873567769,36,EU,Mobile,Free,10,1,52.352837890281904
10,133.86323811134923,62,US,Mobile,Premium,11,0,51.81368546818668
11,28.195778715070375,18,EU,Tablet,Premium,8,1,48.28446266657771
12,80.32748387959478,55,APAC,Mobile,Free,6,0,27.477314303050797
13,78.47836935994754,27,US,Tablet,Free,8,1,66.3973982799861
14,124.01308327006312,44,EU,Desktop,Premium,9,0,55.93989257958507
15,57.[phone],38,US,Mobile,Free,4,1,29.565109593827554
16,84.82715377348693,33,APAC,Tablet,Premium,12,0,59.703179648233416
17,63.664247462358844,19,US,Mobile,Free,15,1,58.89469090870592
18,91.26641240146779,23,APAC,Desktop,Premium,7,0,52.37799534667937
19,107.48445641147467,20,APAC,Desktop,Free,8,0,50.45842662983274
20,56.98142468361236,43,APAC,Mobile,Free,3,1,4.66790258267126
21,124.34171129518842,46,EU,Mobile,Free,6,1,47.034995877848296
22,117.04772161778386,37,US,Mobile,Free,4,0,47.435248152665956
23,105.07483016705605,61,US,Mobile,Premium,14,1,83.77167532985456
24,117.02567847793236,35,US,Desktop,Free,13,1,66.09290870051682
25,69.[phone],23,US,Mobile,Free,14,1,67.85882092189094
26,86.31329323444055,63,EU,Mobile,Free,5,0,44.82780955826715
27,61.926916972227936,33,EU,Mobile,Premium,5,0,34.86424187114308
28,81.96335761121952,28,EU,Desktop,Premium,8,0,28.450313032749932
29,105.91066400214558,47,APAC,Tablet,Free,6,1,33.088601842798354
30,69.25017744824072,35,EU,Mobile,Free,9,0,20.221482713022162
31,78.09739419432069,35,US,Desktop,Free,8,0,48.49736875696996
32,69.38481899641202,64,US,Mobile,Free,5,1,35.45665047640249
33,64.64383075503841,25,US,Mobile,Free,17,1,27.815054139787243
34,69.86261607489543,35,US,Mobile,Free,12,1,41.557388141256546
35,89.62006203243295,40,US,Tablet,Premium,2,0,62.38163855860434
36,56.48068954094167,18,EU,Desktop,Free,6,1,32.244228943350144
37,97.03247093451276,25,EU,Mobile,Premium,8,1,56.41329220104844
38,139.79406531329613,47,EU,Tablet,Free,8,0,76.36386715049962
39,112.26132481732006,46,EU,Desktop,Premium,8,1,73.43862529491152
40,84.24493342915156,53,APAC,Mobile,Premium,7,1,51.[phone]
41,63.37113107745491,61,EU,Mobile,Free,10,1,37.75012401926475
42,67.58525118747487,52,US,Desktop,Free,8,0,31.605747738730834
43,140.[phone],58,APAC,Mobile,Free,8,1,59.81803242998201
44,91.52423264328087,23,EU,Mobile,Free,5,0,45.39425634283198
45,70.[phone],46,APAC,Mobile,Free,10,0,40.91307026901262
46,95.72746454002399,59,APAC,Mobile,Free,8,1,54.39960139742064
47,153.00765409436525,52,US,Desktop,Free,6,0,62.17418946201073
48,93.60476857444887,52,US,Mobile,Premium,12,0,68.11091119377437
49,108.51609329122257,37,US,Mobile,Free,9,0,45.[phone]
50,99.[phone],31,EU,Desktop,Premium,6,0,61.36847651175833
51,79.43250460519444,55,APAC,Mobile,Free,11,1,53.80987052147279
52,55.[phone],43,US,Mobile,Free,9,0,31.87822522639114
53,79.51971832761367,22,EU,Mobile,Free,8,0,50.105434163108185
54,83.73317299875666,61,US,Mobile,Free,8,0,36.50610935990437
55,107.59869573546592,29,APAC,Mobile,Free,11,0,30.498878435504004
56,115.16950241623515,47,APAC,Desktop,Premium,9,1,64.56609991667129
57,117.93306243910672,30,US,Mobile,Free,10,0,64.67429316245995
58,98.56761975762777,43,EU,Desktop,Free,10,1,51.81421620372483
59,116.55423492812184,50,US,Mobile,Premium,6,1,72.68708542257964
60,67.36806177010041,58,APAC,Mobile,Premium,10,0,33.[phone]
61,127.58604465699864,60,APAC,Mobile,Free,14,0,65.84323209960246
62,105.38789461254026,41,EU,Tablet,Free,11,1,52.4068353566882
63,81.05721494691853,43,APAC,Desktop,Free,11,0,54.903968364862614
64,104.65554439612491,61,US,Mobile,Free,5,0,31.43987754946819
65,87.73284860936833,58,APAC,Mobile,Free,11,1,57.67447341092429
66,123.9488816235428,42,EU,Desktop,Premium,7,1,83.52351369762582
67,135.59450449266598,49,US,Desktop,Premium,9,1,77.9138827429249
68,155.56726219599483,46,APAC,Desktop,Free,11,1,90.81686820586972
69,48.10510993535587,18,EU,Desktop,Free,10,1,28.42569906938237
70,46.67658583711231,40,US,Desktop,Free,8,1,26.04596244580241
71,74.86602411160646,42,APAC,Desktop,Premium,9,0,57.76352256576951
72,94.80111208343492,40,APAC,Mobile,Free,7,0,30.06702481871409
73,116.28506763348675,28,EU,Mobile,Free,5,1,46.775596380849606
74,99.46904841724816,61,APAC,Mobile,Premium,7,0,47.64861227479534
75,29.333963525279913,49,US,Desktop,Free,8,0,6.431893511386809
76,80.81387962114884,27,EU,Desktop,Free,11,1,61.275495945198514
77,114.83923927821738,57,APAC,Mobile,Free,14,0,57.12084269613544
78,96.9028420609315,24,US,Desktop,Free,17,1,66.06784985746779
79,112.86033540936074,48,US,Mobile,Premium,16,1,78.[phone]
80,83.33015572168922,21,APAC,Desktop,Free,11,1,57.93361741634749
81,83.97725793210007,36,EU,Mobile,Free,13,1,66.24425417803074
82,95.59684172964853,30,EU,Mobile,Free,9,1,57.74843471718184
83,102.3015494162477,27,US,Tablet,Free,7,0,38.53604842374507
84,95.9489916038031,28,US,Desktop,Free,12,0,57.75378869400987
85,93.57025937422377,45,APAC,Mobile,Free,14,1,52.540392028658616
86,69.88013141132907,19,EU,Mobile,Free,8,0,26.662070726494385
87,101.32691358962758,39,US,Tablet,Free,8,1,71.89547918737229
88,93.[phone],60,APAC,Mobile,Free,12,1,45.67247627511601
89,123.88451723735758,24,US,Mobile,Free,8,1,56.96195774366898
90,125.96753639704521,27,APAC,Desktop,Free,13,0,42.76596168636576
91,95.55469252451832,54,APAC,Mobile,Free,9,1,33.59858555527596
92,78.74145149729657,41,EU,Desktop,Premium,9,0,55.70780998626461
93,70.83808777637333,26,EU,Mobile,Free,7,1,30.186026098696942
94,102.70483062192339,41,EU,Desktop,Free,12,0,54.53607026660177
95,92.32020205045679,36,EU,Mobile,Free,9,0,25.979370296523342
96,79.68438973286773,60,APAC,Mobile,Free,10,1,34.20065762982974
97,91.30790570502741,39,US,Desktop,Free,13,1,64.[phone]
98,71.39997468155613,21,APAC,Mobile,Free,8,0,44.66891367725323
99,110.94096102216656,32,EU,Mobile,Free,14,1,66.90111242310682
100,76.58614305642006,38,US,Mobile,Free,15,0,51.81276563978053
101,126.73523114416497,61,US,Desktop,Free,7,1,80.04003417139006
102,102.[phone],39,EU,Mobile,Premium,11,1,78.54279123303056
103,107.807355697112,27,US,Desktop,Free,9,0,42.03854189584454
104,57.152644627768744,60,US,Tablet,Premium,15,1,55.80761072603208
105,95.08147299176004,20,US,Tablet,Free,10,1,61.33454590355313
106,112.21669353288824,38,APAC,Desktop,Free,5,0,41.93820840027295
107,61.38898194576196,61,EU,Mobile,Free,6,1,33.17505315151701
108,82.01344481989133,34,APAC,Desktop,Free,10,1,34.61381507401188
109,90.97843640080076,31,US,Mobile,Free,7,1,38.40509477175625
110,48.80648039259733,60,EU,Mobile,Premium,8,0,36.41138961289067
111,99.45478176126875,53,EU,Desktop,Free,8,0,19.[phone]
112,115.38481942755101,29,EU,Mobile,Free,13,1,50.77680274817489
113,64.21452177504041,46,US,Desktop,Premium,7,1,54.30862553091474
114,100.51637935992322,60,APAC,Mobile,Free,14,0,27.812606997774065
115,50.631497662877045,39,APAC,Desktop,Free,13,1,41.523809025971744
116,88.83913472201847,52,EU,Tablet,Free,12,1,41.740178981889784
117,41.52682935890116,62,US,Mobile,Free,6,1,19.69478578855214
118,123.64253124706991,60,APAC,Mobile,Free,6,1,52.06718396482265
119,102.26701613810484,46,US,Desktop,Premium,12,0,67.59973843082851
120,89.26149132372664,36,US,Desktop,Premium,11,0,54.66670918366763
121,66.74515142492521,26,APAC,Mobile,Free,8,0,28.594924643195984
122,128.2126779047633,48,EU,Desktop,Free,19,0,61.27350315541149
123,149.01305247764205,18,APAC,Mobile,Premium,14,0,89.16595609183068
124,34.26054406659744,31,EU,Desktop,Premium,7,1,58.94230875951979
125,127.08492091358461,36,APAC,Mobile,Free,11,1,66.40266615793675
126,138.[phone],56,APAC,Mobile,Free,6,1,62.83050159126258
127,100.14035089723427,29,US,Tablet,Premium,7,1,55.9160606472817
128,54.02195902994442,37,US,Desktop,Free,6,0,32.042445868581616
129,115.90035952632064,30,APAC,Mobile,Free,10,0,41.77947052496593
130,84.57239093765548,22,EU,Mobile,Free,6,1,33.740484410340905
131,71.88238116620228,63,US,Desktop,Premium,13,1,68.62734699506125
132,53.09825592999115,43,EU,Mobile,Free,10,1,33.74968981557517
133,106.51612487928647,58,US,Mobile,Premium,13,0,73.47820446120522
134,113.78420597758043,53,US,Mobile,Free,18,1,81.24245167599527
135,71.29407810960625,23,APAC,Desktop,Free,11,0,33.020815621817576
136,105.61729011220112,49,US,Desktop,Premium,14,1,80.4306859464399
137,55.66975831130572,47,US,Desktop,Free,5,0,41.17205516027552
138,114.05583095614034,20,US,Tablet,Free,7,1,68.6877248847467
139,91.39701895272437,50,APAC,Desktop,Free,13,1,63.289298084122436
140,84.40290684277954,25,EU,Mobile,Premium,11,1,75.[phone]
141,86.94762382412564,47,US,Mobile,Free,7,0,27.[phone]
142,116.06658471017604,26,APAC,Tablet,Free,12,0,60.592467978216725
143,112.51234919595024,45,EU,Mobile,Premium,9,0,73.39747357202017
144,105.88395973058128,51,EU,Desktop,Premium,11,0,79.66270674844999
145,94.13103629992159,47,EU,Mobile,Premium,13,0,48.490566346146394
146,92.33463383738118,22,US,Mobile,Free,11,0,40.41711145863822
147,108.55140785995573,56,US,Desktop,Premium,11,1,79.84771488122593
148,96.97483677536214,51,US,Mobile,Premium,9,1,61.59996128004669
149,110.47654220593455,27,US,Mobile,Free,16,0,51.772454484293334
150,80.[phone],21,EU,Mobile,Free,5,0,36.01861199960281
151,16.95486707678583,32,EU,Desktop,Free,7,1,16.447847002044192
152,121.16473805578242,38,US,Desktop,Premium,13,1,67.38676631031582
153,155.60938940922773,53,APAC,Mobile,Free,13,0,70.16222892208678
154,103.24093330705746,46,APAC,Tablet,Free,8,0,38.05144541711371
155,86.[phone],63,APAC,Mobile,Free,13,1,40.78282738329466
156,85.90665768311901,46,APAC,Tablet,Free,5,0,16.105281566688546
157,86.[phone],22,US,Mobile,Free,12,1,61.90957441641933
158,90.52228224900014,33,EU,Mobile,Free,8,1,23.23778658109992
159,56.33943813759335,29,EU,Mobile,Free,9,1,16.442439207814378
160,74.48716626239316,49,EU,Desktop,Free,17,0,40.53640587934583
161,60.08919517049211,54,EU,Desktop,Free,8,0,38.52523392470382
162,97.46397484163312,30,APAC,Desktop,Free,12,1,72.48264899347978
163,81.10076542887411,56,EU,Mobile,Free,12,1,32.690479822255995
164,104.85633971933882,37,EU,Mobile,Free,8,0,39.06621392790002
165,84.75890520772498,34,EU,Desktop,Free,16,0,32.59899833221431
166,119.59005563463727,54,US,Mobile,Free,8,0,57.148092891603994
167,96.40601704006326,28,APAC,Mobile,Free,9,0,25.796780210823506
168,155.72099186909202,24,APAC,Mobile,Free,11,1,75.65643929756443
169,33.10917231326722,44,APAC,Mobile,Free,5,1,29.173506714804404
170,70.59249935235276,54,US,Desktop,Free,15,0,38.61285945564202
171,117.04460674946134,48,US,Tablet,Free,13,1,79.31944613804194
172,165.84977120419194,53,US,Mobile,Free,5,1,63.33982624976825
173,82.5409566685362,18,US,Desktop,Free,8,0,44.508287362883216
174,91.31006979535168,56,APAC,Mobile,Premium,13,1,74.[phone]
175,83.21057272459184,36,EU,Desktop,Free,11,1,49.48711178542601
176,129.94371337762774,49,APAC,Mobile,Free,16,1,84.14062799351429
177,81.38076409571943,59,EU,Desktop,Free,8,0,39.[phone]
178,110.40209519634314,49,US,Mobile,Free,4,0,22.686342148453843
179,80.40595203303987,60,US,Mobile,Free,12,0,75.14840785359559
180,51.823237342620175,40,US,Tablet,Free,7,1,38.615731377954745
181,99.40643161390297,18,US,Tablet,Free,8,0,45.63600558379709
182,105.09554440305978,24,APAC,Desktop,Free,13,1,50.25008957455914
183,128.79677647596785,63,EU,Mobile,Free,8,0,48.63638877844331
184,86.68658920748051,50,EU,Tablet,Free,8,0,29.675207374585334
185,71.47913808862917,45,EU,Desktop,Premium,11,1,66.7351918957549
186,106.8828328985708,18,US,Desktop,Free,13,0,60.26983607154698
187,97.22211276713196,44,US,Mobile,Free,6,1,65.21893995754657
188,98.41995231367918,38,EU,Desktop,Free,9,1,55.79049465073485
189,87.80661888758166,44,US,Mobile,Free,9,1,51.657702354918136
190,124.8101570998131,19,US,Desktop,Free,7,0,60.14863135503967
191,101.08478149127171,55,APAC,Desktop,Free,5,0,38.44901456591475
192,147.13976125022944,31,APAC,Desktop,Free,10,1,74.92190252689154
193,123.33170095681514,58,US,Mobile,Free,7,1,67.94268240941088
194,109.77149388300631,36,APAC,Desktop,Free,14,1,73.90886890658882
195,41.17684978151228,36,EU,Tablet,Free,9,1,22.376323872067108
196,108.06957840886886,56,APAC,Mobile,Free,10,0,32.49347033381765
197,102.60846610941178,56,EU,Mobile,Free,2,0,30.16928619429617
198,114.32855018410667,41,EU,Mobile,Premium,10,1,83.24581989038661
199,121.33326284121776,22,US,Mobile,Free,12,1,65.45801127380733
200,77.[phone],23,EU,Mobile,Premium,12,1,78.[phone]
201,114.72016855351222,41,APAC,Mobile,Free,12,1,52.437364550670544
202,73.1308370694273,20,US,Desktop,Free,12,1,53.06874020442898
203,148.64634225027103,37,APAC,Mobile,Premium,13,1,65.19549829045091
204,50.041450004482556,54,APAC,Mobile,Free,7,0,11.05990119269012
205,37.1793431880365,35,US,Desktop,Free,8,0,17.88052408879598
206,40.478362025276994,39,EU,Tablet,Free,19,1,45.20072255503169
207,63.283332475108544,31,APAC,Desktop,Free,9,1,59.11995137675477
208,56.42653804320816,60,US,Tablet,Free,14,1,40.72005111092066
209,148.68236711110927,44,APAC,Mobile,Free,11,1,86.81212266053188
210,80.20501505765448,50,US,Tablet,Free,9,0,41.498816787721616
211,49.71972631867692,26,APAC,Mobile,Free,8,1,40.75141232959141
212,123.43148930339376,26,EU,Desktop,Free,4,0,44.911047153098224
213,72.40428183535222,38,US,Desktop,Free,12,0,53.41162617062727
214,52.89439870375808,64,US,Desktop,Free,10,0,16.02811669438679
215,116.27516782947899,22,EU,Mobile,Free,11,1,65.46165324379477
216,108.70086529734098,36,APAC,Tablet,Free,8,0,35.95972511187381
217,76.95129951134317,39,APAC,Mobile,Premium,9,1,51.49906428054972
218,132.22620000723686,57,EU,Tablet,Free,12,1,51.97644395567367
219,93.87304739132176,47,APAC,Desktop,Free,15,0,44.68573987006848
220,138.508487965719,28,EU,Tablet,Free,11,0,64.31456415139726
221,105.08222645999713,43,US,Mobile,Premium,12,0,61.44518595321247
222,136.7641662185958,41,EU,Desktop,Free,13,0,50.728017074901686
223,93.28208089276285,48,US,Mobile,Premium,6,1,74.42023092401882
224,53.407668090629016,44,APAC,Mobile,Free,12,0,28.735276619336194
225,163.48105947184192,31,US,Mobile,Free,10,1,89.37307811949441
226,73.62677496052297,29,APAC,Mobile,Premium,10,1,65.40297918055606
227,84.[phone],60,EU,Mobile,Premium,7,1,47.365267975661105
228,68.98804485236236,28,US,Mobile,Premium,8,1,34.94474835482456
229,83.89816653106325,42,US,Desktop,Free,9,1,41.00502293010824
230,97.28008323245383,42,US,Mobile,Premium,9,0,67.76359178571383
231,96.05490536622013,22,US,Mobile,Premium,15,1,63.686501409484904
232,109.83060862796079,61,EU,Desktop,Free,11,1,67.19268029442492
233,143.[phone],45,EU,Mobile,Free,11,0,53.08182877641857
234,86.38606284634477,31,APAC,Desktop,Free,7,0,42.78551758707774
235,53.[phone],24,APAC,Mobile,Free,7,1,12.963352648390938
236,54.530456204710994,20,US,Mobile,Free,12,0,40.882934141884036
237,70.0273644540262,21,US,Tablet,Premium,13,1,63.114258780705654
238,39.77412577143204,47,EU,Mobile,Free,9,0,23.86790829823189
239,114.75089473316957,60,EU,Tablet,Premium,14,1,78.59897438709879
240,75.05359309106765,22,APAC,Tablet,Free,11,0,45.[phone]
241,80.67045065091447,46,EU,Mobile,Free,11,1,42.84885986772979
242,89.94325551485989,53,EU,Mobile,Free,8,1,50.71086764108259
243,48.101387262137045,55,US,Desktop,Free,12,0,13.044828062614384
244,64.16050917671873,36,APAC,Mobile,Free,4,1,20.05709674623243
245,110.24134577063917,56,US,Desktop,Free,8,1,65.35127835307102
246,108.[phone],31,APAC,Mobile,Free,14,0,50.730687007340556
247,76.70484207898087,64,US,Mobile,Premium,9,0,42.794395119390224
248,144.31604742376368,32,EU,Tablet,Free,11,1,70.9302960229919
249,50.82819232326788,59,US,Tablet,Free,9,1,37.248528022758805
