user_id,baseline_watch_time,age,region,device_type,subscription_status,session_count_last_week,homepage_version,post_watch_time
250,79.65038369535061,24,APAC,Mobile,Free,10,0,29.52671593571606
251,83.07480770593591,45,US,Desktop,Free,13,1,59.432999049826925
252,6.207449995603795,34,US,Mobile,Free,8,0,-5.474938492445274
253,148.12586440848239,38,APAC,Tablet,Free,14,1,74.[phone]
254,100.98996043620176,41,EU,Mobile,Premium,11,1,77.[phone]
255,58.66231854276625,53,US,Mobile,Free,7,1,42.27745169556541
256,151.53520328572333,25,US,Mobile,Free,9,1,62.94253771173571
257,107.56986000517148,24,US,Tablet,Premium,10,1,83.01429147435238
258,102.88578420065893,39,US,Mobile,Free,6,0,29.06249045991455
259,71.79004805399862,18,US,Desktop,Free,4,1,49.04625153879024
260,93.18668172105653,44,APAC,Desktop,Free,11,1,36.08655209522966
261,44.22959051311927,27,APAC,Desktop,Free,13,1,28.420729280856584
262,113.85078283274534,59,APAC,Mobile,Free,11,1,51.75059035486952
263,78.76685043470339,46,EU,Tablet,Free,5,1,36.24188062502176
264,94.0214458966387,21,APAC,Tablet,Premium,12,1,85.14472265214535
265,126.06164586599118,39,EU,Mobile,Premium,13,0,79.16465008643175
266,98.54244332547174,51,US,Tablet,Free,15,1,75.07165641591251
267,97.87402336389806,25,US,Mobile,Premium,14,0,75.51568832591491
268,98.2949791446655,26,APAC,Desktop,Free,9,0,43.68935614151775
269,68.[phone],57,US,Mobile,Free,5,0,19.83747191006905
270,115.08014158302807,51,EU,Desktop,Free,12,0,64.02177285522384
271,136.30077332413452,57,US,Mobile,Free,14,0,61.[phone]
272,112.76416980293793,53,APAC,Desktop,Free,9,1,58.03573119624199
273,116.54726443394651,25,US,Mobile,Free,10,0,37.766878543426685
274,63.68155443245435,59,US,Mobile,Free,9,1,34.30802055742634
275,63.96638331381223,45,APAC,Mobile,Premium,3,1,15.776589258586426
276,46.[phone],58,US,Mobile,Free,5,0,9.348312157011067
277,126.96759212485308,25,US,Mobile,Premium,6,0,55.68813433332323
278,82.37460397177895,54,APAC,Tablet,Premium,14,0,62.275585064105144
279,131.99531827442956,63,APAC,Mobile,Free,18,1,67.31140374561521
280,66.54264951939598,48,EU,Desktop,Premium,10,1,53.52654431434759
281,76.87473051514257,27,US,Mobile,Free,7,1,54.[phone]
282,92.86275261573773,42,EU,Mobile,Free,9,1,36.25442359460893
283,117.64350205978533,64,EU,Mobile,Free,7,0,45.22398977548068
284,91.82250587398521,39,US,Mobile,Premium,13,0,39.476332874829424
285,96.[phone],18,US,Mobile,Free,11,1,55.83078823453911
286,90.49582701916847,37,APAC,Desktop,Free,9,1,56.40098826163583
287,95.3156316082788,37,EU,Desktop,Free,11,1,64.22496236128063
288,56.505899463457666,39,APAC,Mobile,Premium,13,1,44.31552785219661
289,92.42781302919836,45,US,Desktop,Premium,11,1,73.86769463112527
290,84.40263019465601,51,EU,Mobile,Free,11,1,48.[phone]
291,88.29526557342459,58,EU,Tablet,Free,15,1,52.325789888393466
292,104.77009667809946,64,US,Desktop,Premium,11,1,75.20820145851783
293,69.57965576973342,60,US,Desktop,Free,10,0,38.46720552521003
294,87.46475917786111,39,US,Mobile,Premium,11,0,58.264707919962966
295,81.07914351679489,48,US,Mobile,Premium,8,0,37.271548515833956
296,102.51906014924587,36,US,Mobile,Premium,11,0,48.649008956453535
297,113.54311953046769,21,APAC,Tablet,Free,13,0,79.97705066537381
298,61.33724212878933,53,EU,Desktop,Premium,18,1,83.03281971579662
299,107.57731293307847,49,EU,Mobile,Premium,10,0,44.21398641269106
300,151.97349960656504,47,US,Mobile,Premium,9,1,91.39157726300446
301,45.86529222502125,57,EU,Desktop,Premium,12,1,56.320487717539606
302,65.09484314054659,40,EU,Tablet,Premium,11,1,62.75130960782349
303,63.582672004674876,28,US,Desktop,Premium,9,1,59.83702316634345
304,81.62706835370129,60,US,Desktop,Free,8,0,26.982107949394273
305,138.68547257862002,26,US,Mobile,Free,11,0,59.24998496781704
306,90.40058029041529,49,APAC,Tablet,Premium,7,0,45.74898073825794
307,69.15919214138322,30,APAC,Desktop,Free,22,0,51.40740801695083
308,108.65410512916716,36,APAC,Mobile,Free,12,1,55.577929010461105
309,72.00586406787457,25,US,Desktop,Premium,10,0,51.98558936427965
310,123.70236486065807,41,APAC,Desktop,Free,12,1,78.96647069194205
311,99.15801120732033,26,EU,Desktop,Premium,9,1,83.16878648247537
312,131.66338189110806,41,APAC,Mobile,Free,7,0,39.15432102872499
313,70.15967270540943,64,EU,Mobile,Free,11,0,23.26456803781796
314,180.9257133711609,52,EU,Tablet,Free,12,0,68.66228581071267
315,114.73753875100373,48,APAC,Desktop,Free,9,0,63.13223762000258
316,109.63740457760102,21,US,Mobile,Free,10,1,58.16128280555542
317,88.46434657177008,60,EU,Tablet,Free,8,0,48.475632670290395
318,68.23208642596717,22,US,Mobile,Free,10,0,27.31702602381966
319,63.966939671292295,33,EU,Mobile,Premium,9,1,51.34677581037351
320,85.92068021698232,42,APAC,Tablet,Free,12,0,27.08130761882051
321,66.08190643520611,48,US,Desktop,Free,9,1,55.45811793894425
322,98.4802713674526,60,US,Tablet,Free,10,0,38.76598767120846
323,65.21707704458039,44,APAC,Mobile,Premium,10,0,27.835266304577615
324,108.63248102517025,52,EU,Mobile,Premium,14,1,67.[phone]
325,118.[phone],63,US,Mobile,Free,11,0,26.32438107179498
326,68.82478477793148,41,EU,Mobile,Free,7,0,24.511742184184683
327,125.78058203264081,58,EU,Desktop,Free,10,1,65.63711023719829
328,82.86174192743452,53,US,Desktop,Premium,14,1,72.52547844102531
329,124.65863658264675,34,EU,Mobile,Free,8,1,74.04453646882904
330,103.14499041873712,41,US,Mobile,Free,6,0,36.348234627941466
331,123.66984964971277,44,US,Mobile,Free,9,1,68.[phone]
332,60.089406134109524,32,APAC,Mobile,Free,9,0,28.758149343773812
333,86.79618039662324,41,EU,Mobile,Premium,10,1,58.68525575390926
334,133.54287781772805,42,EU,Desktop,Free,4,1,41.24913090785569
335,71.45889456955263,42,APAC,Mobile,Free,8,0,37.45856950127781
336,28.883963229576153,33,EU,Desktop,Free,12,0,15.613845800407285
337,31.722324555706336,21,APAC,Mobile,Free,9,1,25.568488738790798
338,14.806780419718166,27,APAC,Desktop,Free,5,1,5.518104404032471
339,26.57508234249522,64,APAC,Tablet,Premium,8,1,37.65998827510811
340,77.65082510434553,38,US,Mobile,Free,12,1,47.74063821486167
341,128.35584248525166,20,US,Desktop,Free,8,1,69.23651318380831
342,76.73312161460481,48,US,Mobile,Free,13,1,45.14531735288469
343,99.70582060804296,30,APAC,Mobile,Free,14,1,68.17451115074286
344,86.7002552950918,43,US,Desktop,Free,16,0,59.242310743820134
345,90.25646836308074,18,EU,Mobile,Free,8,1,54.161755870440516
346,84.95403480765852,51,US,Tablet,Free,8,1,78.69240148476706
347,84.77458967076028,52,US,Desktop,Premium,11,1,60.90758256453097
348,103.83492299931052,31,EU,Mobile,Free,12,1,52.03879404438541
349,54.72051985676054,29,US,Desktop,Free,6,0,16.040171034117503
350,120.30381532004174,44,US,Mobile,Free,9,1,63.[phone]
351,117.[phone],42,EU,Mobile,Free,15,1,56.96534126837141
352,84.14827977372296,61,US,Mobile,Premium,8,0,20.17569449282871
353,114.16180272696545,59,EU,Mobile,Free,9,0,31.431339832499134
354,68.[phone],31,EU,Mobile,Premium,11,1,56.406385876472726
355,73.88330928373985,58,US,Desktop,Free,7,0,42.25119706297153
356,94.68791550810249,49,EU,Desktop,Premium,15,1,58.40575062459069
357,84.29336924745415,56,EU,Mobile,Premium,7,0,38.392926416138216
358,76.53785901985131,33,EU,Desktop,Free,12,1,48.32162555343131
359,69.82655883640211,43,EU,Desktop,Premium,11,1,52.545248640313844
360,73.27515834641869,59,US,Desktop,Free,13,0,44.321701273129726
361,118.17506232589463,49,EU,Desktop,Premium,12,0,69.81003335011162
362,31.700297829949413,64,APAC,Mobile,Free,8,1,23.092778276818084
363,100.57483093107999,51,EU,Mobile,Premium,11,1,59.07778311497834
364,82.9068914456104,56,APAC,Desktop,Free,14,1,68.72811985845514
365,111.83440499998946,46,EU,Desktop,Premium,10,1,75.13001191241223
366,105.45220840918097,61,APAC,Mobile,Free,5,1,59.016379570305475
367,6.52396597041232,38,US,Mobile,Free,9,1,10.219609751502151
368,107.53939831432278,32,APAC,Tablet,Free,6,1,58.91615396733741
369,99.72822730345263,27,EU,Mobile,Free,15,0,41.39745309140871
370,90.65588509879657,60,US,Desktop,Premium,13,0,51.353261529010936
371,75.93978551166326,21,US,Desktop,Free,11,0,34.43241088943071
372,115.59843665866867,35,EU,Mobile,Free,12,0,49.680707802769795
373,77.60912070866904,33,APAC,Mobile,Free,11,1,42.75631369379053
374,145.[phone],21,US,Mobile,Free,14,0,83.10868161634687
375,106.93148566482941,24,EU,Tablet,Free,13,0,39.48555196956231
376,154.13484202318446,60,APAC,Mobile,Free,8,1,58.35055348472564
377,66.43398009239294,23,EU,Mobile,Premium,9,1,70.07547350341244
378,37.32223079301445,38,APAC,Desktop,Free,11,1,39.41672890628686
379,111.44368792457446,31,US,Mobile,Free,11,0,30.863366498169192
380,115.58112185175858,42,US,Tablet,Premium,6,0,66.[phone]
381,91.06080291164272,64,APAC,Mobile,Free,14,1,53.197648158053056
382,43.836202627660704,33,APAC,Mobile,Free,11,1,9.990040583779777
383,76.56314445851645,54,EU,Desktop,Free,4,0,24.32963353003225
384,108.53956601761004,34,APAC,Mobile,Free,11,0,47.04127688868224
385,84.47471023038764,27,APAC,Mobile,Free,17,0,52.80390926340571
386,86.52044443582811,37,APAC,Mobile,Free,12,1,58.853134439808116
387,84.73623094014742,42,APAC,Desktop,Free,5,0,35.65196008716032
388,61.982560331204965,36,US,Desktop,Free,8,0,41.127532165124364
389,74.[phone],32,US,Mobile,Free,7,1,38.34102334088327
390,47.20333738438404,24,US,Desktop,Free,12,0,22.306366706355895
391,143.03879844933078,45,US,Mobile,Free,7,1,56.77370094825283
392,75.73881374586054,41,APAC,Mobile,Free,9,0,36.42197844400737
393,104.32830545452671,23,US,Desktop,Free,13,0,35.44963132582059
394,59.34342166076072,22,APAC,Mobile,Free,12,1,46.[phone]
395,113.83584718803247,41,EU,Desktop,Free,11,1,51.56860820129414
396,33.80517067094095,64,EU,Desktop,Free,4,0,6.329827311268994
397,117.61845354164869,57,US,Tablet,Free,12,1,67.80120044418864
398,88.93896225363868,20,US,Mobile,Premium,13,1,81.35499390946893
399,153.31815160802128,31,US,Mobile,Free,14,1,60.62045099955959
400,50.80397781467945,60,APAC,Desktop,Free,10,1,27.259809006337207
401,92.29141440478776,44,APAC,Desktop,Free,5,1,48.00718268564613
402,101.01695441651594,42,US,Desktop,Free,9,0,41.045918420729755
403,126.98697577128712,35,EU,Mobile,Free,8,1,68.51102132192688
404,77.31429115827675,41,US,Desktop,Premium,3,0,24.561810808745438
405,92.59393219572863,19,US,Tablet,Free,11,1,58.955589284001924
406,25.72599812767895,63,APAC,Mobile,Free,11,0,15.449601016099738
407,65.09493407931876,39,APAC,Desktop,Free,9,0,32.42877760314381
408,103.54847851665724,35,US,Tablet,Free,11,0,59.14175873251632
409,123.12522978909641,51,APAC,Mobile,Free,12,0,40.254349380174276
410,81.54791192803161,61,US,Mobile,Premium,13,0,63.[phone]
411,151.[phone],29,US,Mobile,Free,8,1,65.34706224927783
412,142.8074767934728,52,APAC,Desktop,Free,13,1,83.77849589817643
413,88.[phone],20,APAC,Mobile,Free,14,1,50.830127903850176
414,17.594909964786368,50,EU,Tablet,Free,10,1,27.[phone]
415,36.67300872582038,44,APAC,Mobile,Free,7,0,20.473902787911896
416,66.66423520117762,37,APAC,Tablet,Free,13,1,29.925158344665128
417,123.47523323772506,44,EU,Mobile,Premium,7,0,59.84518135698474
418,99.30816863351302,44,US,Mobile,Free,10,1,51.39894426798936
419,27.172565513315632,25,APAC,Desktop,Free,8,1,24.590273550757928
420,83.13702513389512,53,EU,Mobile,Premium,13,0,43.[phone]
421,138.40084123689346,49,EU,Mobile,Free,10,0,73.97471544049247
422,78.75585938092041,33,APAC,Mobile,Free,11,0,37.49331051812338
423,67.50091148173001,46,APAC,Mobile,Premium,6,0,54.15052453602289
424,151.63872307554348,30,US,Mobile,Premium,8,0,71.56400269509768
425,91.60228610395043,64,US,Mobile,Free,7,0,23.02294682847169
426,75.[phone],41,US,Mobile,Free,4,0,27.27259260376489
427,100.50501476484837,24,EU,Mobile,Free,8,1,44.76963986476479
428,90.51494179122265,23,EU,Mobile,Premium,13,0,81.40743633982419
429,77.[phone],46,APAC,Mobile,Free,14,1,49.50452115307008
430,126.25368985655888,52,APAC,Desktop,Free,12,0,70.22746729272959
431,123.[phone],41,US,Mobile,Free,9,0,48.84606391217885
432,115.22584674423311,39,APAC,Mobile,Free,13,0,48.52972564009189
433,86.91338347279387,28,APAC,Mobile,Premium,8,0,50.256239213076185
434,124.40701129198449,33,APAC,Desktop,Free,11,1,72.21997713255396
435,88.50892262523972,32,US,Mobile,Free,12,0,50.09943750104411
436,103.99929801686523,41,US,Desktop,Free,11,1,59.47817905562926
437,121.01060603818503,19,US,Tablet,Free,12,0,51.095726675100835
438,114.26533080797046,38,US,Desktop,Free,8,1,50.82736655832264
439,143.69264049618812,29,US,Desktop,Free,13,0,69.41026257141793
440,103.53852048120513,30,US,Mobile,Free,5,1,55.14503545204962
441,39.478200423952885,44,US,Desktop,Free,15,0,33.97075093267857
442,55.19489685053172,36,APAC,Mobile,Premium,5,1,43.299783249673304
443,130.50320456045176,63,EU,Tablet,Free,8,0,44.499893831824586
444,80.06150490202116,19,US,Mobile,Free,11,1,49.79225459467736
445,101.59617435399274,46,EU,Tablet,Free,10,1,58.75651853024699
446,64.4563303040752,41,EU,Desktop,Free,10,1,41.31435555645981
447,120.02644271040903,56,US,Desktop,Premium,7,1,76.[phone]
448,78.45503253501629,38,APAC,Mobile,Free,10,0,32.076969757502006
449,133.[phone],51,APAC,Mobile,Free,9,0,62.35229154393997
450,74.03297937305467,64,APAC,Mobile,Free,6,0,20.031189075835183
451,123.54400190153086,48,APAC,Desktop,Premium,9,1,81.[phone]
452,110.23188314462607,18,US,Mobile,Free,8,1,60.837033557971566
453,68.32824283757547,32,EU,Tablet,Free,12,1,50.786522717565774
454,122.96988998241537,51,US,Mobile,Premium,14,1,95.84680365181092
455,62.95096528572006,62,US,Desktop,Free,8,1,45.33492420633014
456,65.32598433287245,34,APAC,Tablet,Premium,8,1,59.322526087741565
457,111.65133876338078,18,US,Desktop,Free,8,0,37.75816461513919
458,71.23973995602036,63,APAC,Mobile,Free,9,0,33.05993542544651
459,72.18470798236471,63,APAC,Mobile,Free,10,0,51.51105931651766
460,79.68297872368822,48,APAC,Mobile,Premium,8,0,37.37308163379855
461,59.994924303824526,36,US,Mobile,Free,8,1,24.80277122747265
462,121.34983229021692,54,APAC,Mobile,Free,14,0,51.79339449382655
463,108.25544095454549,28,EU,Mobile,Free,13,0,59.31465764280722
464,87.9201390992855,63,US,Desktop,Free,9,1,54.91556056268244
465,86.7482379847938,42,US,Desktop,Free,8,0,35.3280531292242
466,103.50466538301536,32,US,Desktop,Premium,15,1,80.84196433593422
467,142.96005301557216,57,EU,Mobile,Free,12,0,69.25441102396793
468,116.12909407596727,53,US,Desktop,Premium,17,1,93.27783511160172
469,74.74628597173798,51,US,Desktop,Free,13,0,64.68728408392498
470,113.32257615746587,60,US,Desktop,Free,6,1,66.58589726609851
471,86.43686483690732,18,EU,Mobile,Free,7,0,37.71041809478922
472,84.03005448588827,23,EU,Mobile,Free,12,0,44.859284552629795
473,145.99414125456377,44,APAC,Mobile,Premium,9,1,80.30781459266998
474,77.43186306965632,30,US,Mobile,Premium,8,1,47.79501521253286
475,75.62445254617782,60,EU,Mobile,Premium,10,0,45.96935234014703
476,31.436841382643024,38,US,Mobile,Free,10,1,30.[phone]
477,47.[phone],64,EU,Desktop,Free,11,1,20.01922000390909
478,103.53368816203796,42,APAC,Desktop,Free,5,0,36.989910613458235
479,69.15237296444283,22,APAC,Desktop,Free,9,1,41.56839016748745
480,105.46241405349723,36,US,Desktop,Free,8,0,50.84138964654175
481,56.[phone],46,US,Mobile,Free,22,1,46.81688678295495
482,66.98070521004796,37,US,Tablet,Premium,7,1,57.9432491874649
483,110.23712120868011,33,US,Desktop,Free,12,1,66.17597094569196
484,133.82677141389235,35,US,Desktop,Premium,13,0,91.23398365712502
485,107.77418404272059,25,EU,Mobile,Premium,11,1,54.69799702084331
486,125.93492525163754,57,US,Desktop,Premium,11,0,89.44521648108427
487,141.13782514117221,18,US,Mobile,Free,8,0,73.43187018646249
488,121.20267459462286,20,EU,Mobile,Free,6,1,57.184240699320505
489,62.44679885099922,44,US,Mobile,Free,7,0,30.481951682923146
490,86.83965862477373,22,US,Desktop,Premium,14,1,80.40134745404245
491,108.90587012054733,34,EU,Mobile,Premium,13,1,66.38945177061962
492,77.55459296135294,31,US,Mobile,Free,8,0,34.16848784303324
493,103.55838111963669,22,APAC,Mobile,Free,4,0,45.805094238850344
494,42.62531143816604,48,EU,Mobile,Free,8,0,17.948292161341296
495,65.14116063430782,38,EU,Tablet,Free,8,1,47.36967193221065
496,105.86639236755522,54,US,Mobile,Free,11,1,56.[phone]
497,22.887404666625883,52,US,Mobile,Free,14,1,26.562471752880555
498,56.76862493146343,54,US,Mobile,Free,12,1,29.02941251233977
499,89.46845046269573,49,APAC,Tablet,Free,10,0,35.241999688011916
